Fecha,Dolar
2023-05-26 13:00:19,4475
2023-05-26 13:00:32,4475
2023-05-26 13:00:42,4475
2023-05-26 13:00:46,4473.7
2023-05-26 13:01:15,4473.3636
2023-05-26 13:06:01,4473.2917
2023-05-26 13:06:16,4472.9615
2023-05-26 13:06:21,4472.1167
2023-05-26 13:06:24,4471.8237
2023-05-26 13:06:25,4471.5575
2023-05-26 13:06:38,4471.2929
2023-05-26 13:06:40,4471.0432
2023-05-26 13:06:43,4470.5563
2023-05-26 13:06:45,4470.334
2023-05-26 13:07:38,4470.1288
2023-05-26 13:08:09,4470.0037
2023-05-26 13:08:10,4469.8875
2023-05-26 13:09:13,4469.6283
2023-05-26 13:09:39,4469.6081
2023-05-26 13:09:41,4469.5891
2023-05-26 13:09:46,4469.4955
2023-05-26 13:10:17,4469.3386
2023-05-26 13:12:38,4469.328
2023-05-26 13:13:22,4469.3124
2023-05-26 13:14:22,4469.2779
2023-05-26 13:14:23,4469.2266
2023-05-26 13:14:24,4469.2113
2023-05-26 13:14:27,4469.2416
2023-05-26 13:14:28,4469.3098
2023-05-26 13:14:29,4469.3866
2023-05-26 13:14:36,4469.607
2023-05-26 13:14:38,4469.7107
2023-05-26 13:15:04,4469.8411
2023-05-26 13:15:27,4469.9384
2023-05-26 13:17:54,4469.9406
2023-05-26 13:19:06,4469.9238
2023-05-26 13:19:29,4469.9252
2023-05-26 13:20:02,4469.8774
2023-05-26 13:20:42,4469.8286
2023-05-26 13:21:52,4469.8315
2023-05-26 13:22:37,4469.124
2023-05-26 13:22:38,4469.0978
2023-05-26 13:22:39,4468.9991
2023-05-26 13:23:26,4468.9991
2023-05-26 13:24:22,4469.0106
2023-05-26 13:24:42,4468.9764
2023-05-26 13:24:46,4468.9229
2023-05-26 13:24:50,4468.8019
2023-05-26 13:24:53,4468.691
2023-05-26 13:24:59,4468.6453
2023-05-26 13:25:00,4468.5994
2023-05-26 13:25:01,4468.5103
2023-05-26 13:25:13,4468.4681
2023-05-26 13:25:15,4468.386
2023-05-26 13:25:16,4468.3452
2023-05-26 13:25:17,4468.3052
2023-05-26 13:25:20,4468.2659
2023-05-26 13:26:13,4468.2273
2023-05-26 13:26:23,4468.1895
2023-05-26 13:26:24,4467.6424
2023-05-26 13:26:25,4467.5843
2023-05-26 13:26:39,4467.4745
2023-05-26 13:26:41,4467.4227
2023-05-26 13:26:42,4467.3294
2023-05-26 13:26:58,4467.0019
2023-05-26 13:26:59,4466.8705
2023-05-26 13:27:14,4466.7111
2023-05-26 13:27:22,4466.6312
2023-05-26 13:27:31,4466.3881
2023-05-26 13:27:32,4466.3456
2023-05-26 13:27:33,4466.2029
2023-05-26 13:28:43,4465.9685
2023-05-26 13:28:44,4465.9371
2023-05-26 13:28:57,4465.8871
2023-05-26 13:29:11,4465.8504
2023-05-26 13:29:50,4465.6731
2023-05-26 13:29:52,4465.645
2023-05-26 13:29:54,4465.1907
2023-05-26 13:30:04,4465.168
2023-05-26 13:30:22,4465.13
2023-05-26 13:30:27,4465.108
2023-05-26 13:30:31,4465.0861
2023-05-26 13:30:36,4465.0645
2023-05-26 13:30:40,4465.0319
2023-05-26 13:31:17,4465.0109
2023-05-26 13:31:35,4464.9953
2023-05-26 13:31:40,4464.9845
2023-05-26 13:31:47,4464.9769
2023-05-26 13:31:48,4464.9654
2023-05-26 13:32:07,4464.9681
2023-05-26 13:32:14,4464.9735
2023-05-26 13:32:15,4464.9781
2023-05-26 13:32:16,4465.0125
2023-05-26 13:32:17,4465.0221
2023-05-26 13:32:18,4465.0316
2023-05-26 13:32:19,4465.0434
2023-05-26 13:32:43,4465.1633
2023-05-26 13:32:47,4465.1851
2023-05-26 13:32:48,4465.349
2023-05-26 13:32:49,4465.3741
2023-05-26 13:32:51,4465.399
2023-05-26 13:33:25,4465.4785
2023-05-26 13:33:30,4465.4981
2023-05-26 13:34:04,4465.5003
2023-05-26 13:34:05,4465.505
2023-05-26 13:34:16,4465.5113
2023-05-26 13:34:17,4465.5385
2023-05-26 13:34:44,4465.5673
2023-05-26 13:34:47,4465.5874
2023-05-26 13:34:59,4465.6072
2023-05-26 13:35:03,4465.8998
2023-05-26 13:35:14,4465.9196
2023-05-26 13:35:15,4465.9392
2023-05-26 13:35:16,4466.0055
2023-05-26 13:35:40,4466.0577
2023-05-26 13:35:41,4466.1708
2023-05-26 13:35:42,4466.2278
2023-05-26 13:35:54,4466.2565
2023-05-26 13:36:11,4466.2822
2023-05-26 13:36:13,4466.3582
2023-05-26 13:36:14,4466.4407
2023-05-26 13:36:15,4466.4748
2023-05-26 13:36:24,4467.0474
2023-05-26 13:36:27,4467.257
2023-05-26 13:36:28,4467.445
2023-05-26 13:36:29,4467.5877
2023-05-26 13:36:39,4467.679
2023-05-26 13:36:43,4467.7027
2023-05-26 13:36:46,4467.7261
2023-05-26 13:36:47,4467.7494
2023-05-26 13:36:48,4467.7956
2023-05-26 13:36:58,4467.8852
2023-05-26 13:37:01,4467.9234
2023-05-26 13:37:51,4468.0382
2023-05-26 13:37:59,4468.0754
2023-05-26 13:38:01,4468.114
2023-05-26 13:38:04,4468.481
2023-05-26 13:38:10,4468.5975
2023-05-26 13:38:11,4468.7766
2023-05-26 13:38:24,4469.1313
2023-05-26 13:39:34,4469.1611
2023-05-26 13:39:35,4469.2206
2023-05-26 13:39:59,4469.2512
2023-05-26 13:40:10,4469.2635
2023-05-26 13:40:34,4469.2819
2023-05-26 13:40:37,4469.3236
2023-05-26 13:40:43,4469.3794
2023-05-26 13:40:45,4469.4339
2023-05-26 13:40:48,4469.4531
2023-05-26 13:40:52,4469.5062
2023-05-26 13:41:11,4469.5153
2023-05-26 13:41:12,4469.5425
2023-05-26 13:41:13,4469.5515
2023-05-26 13:41:14,4469.5781
2023-05-26 13:41:15,4469.5869
2023-05-26 13:41:17,4469.5956
2023-05-26 13:41:27,4469.6155
2023-05-26 13:41:28,4469.6254
2023-05-26 13:41:40,4469.6384
2023-05-26 13:41:49,4469.6481
2023-05-26 13:41:53,4469.6635
2023-05-26 13:41:56,4469.6795
2023-05-26 13:41:57,4469.7668
2023-05-26 13:41:58,4469.8619
2023-05-26 13:42:08,4469.8817
2023-05-26 13:42:10,4469.9015
2023-05-26 13:42:11,4469.9212
2023-05-26 13:42:58,4469.9353
2023-05-26 13:42:59,4469.9524
2023-05-26 13:43:00,4470.0422
2023-05-26 13:43:01,4470.2211
2023-05-26 13:43:02,4470.265
2023-05-26 13:43:07,4470.3963
2023-05-26 13:43:08,4470.4638
2023-05-26 13:43:10,4470.4889
2023-05-26 13:43:12,4470.5151
2023-05-26 13:43:34,4470.5411
2023-05-26 13:44:05,4470.5626
2023-05-26 13:44:06,4470.7064
2023-05-26 13:44:07,4470.7562
2023-05-26 13:44:08,4470.7812
2023-05-26 13:44:09,4470.8074
2023-05-26 13:44:47,4470.8299
2023-05-26 13:44:48,4470.8546
2023-05-26 13:45:02,4470.8991
2023-05-26 13:45:19,4470.919
2023-05-26 13:45:31,4470.9389
2023-05-26 13:46:33,4470.9535
2023-05-26 13:46:34,4470.9669
2023-05-26 13:46:35,4470.9789
2023-05-26 13:46:49,4470.99
2023-05-26 13:47:05,4471.0052
2023-05-26 13:47:06,4471.0375
2023-05-26 13:47:07,4471.055
2023-05-26 13:47:21,4471.066
2023-05-26 13:47:22,4471.0985
2023-05-26 13:47:24,4471.1092
2023-05-26 13:47:48,4471.1923
2023-05-26 13:47:49,4471.2462
2023-05-26 13:47:52,4471.3007
2023-05-26 13:47:53,4471.3187
2023-05-26 13:48:26,4471.3367
2023-05-26 13:48:31,4471.3505
2023-05-26 13:48:43,4471.3668
2023-05-26 13:48:44,4471.3844
2023-05-26 13:48:55,4471.3979
2023-05-26 13:49:00,4471.4094
2023-05-26 13:49:02,4471.4403
2023-05-26 13:49:03,4471.4735
2023-05-26 13:49:10,4471.4903
2023-05-26 13:49:12,4471.5072
2023-05-26 13:49:14,4471.5241
2023-05-26 13:49:24,4471.5581
2023-05-26 13:49:25,4471.5928
2023-05-26 13:49:27,4471.6284
2023-05-26 13:49:33,4471.6465
2023-05-26 13:49:34,4471.6825
2023-05-26 13:49:55,4471.7151
2023-05-26 13:49:56,4471.7814
2023-05-26 13:49:57,4471.7987
2023-05-26 13:50:07,4471.85
2023-05-26 13:50:08,4471.8676
2023-05-26 13:50:18,4471.8853
2023-05-26 13:50:20,4471.9379
2023-05-26 13:50:21,4471.9553
2023-05-26 13:51:07,4472.0062
2023-05-26 13:51:08,4472.0913
2023-05-26 13:51:09,4472.1249
2023-05-26 13:51:25,4472.1406
2023-05-26 13:51:46,4472.2066
2023-05-26 13:51:52,4472.223
2023-05-26 13:51:59,4472.2556
2023-05-26 13:52:04,4472.2718
2023-05-26 13:52:05,4472.4999
2023-05-26 13:52:06,4472.5341
2023-05-26 13:52:11,4472.6687
2023-05-26 13:52:14,4472.6852
2023-05-26 13:52:25,4472.7035
2023-05-26 13:52:26,4472.7398
2023-05-26 13:52:28,4472.7579
2023-05-26 13:52:50,4472.7726
2023-05-26 13:53:30,4472.7886
2023-05-26 13:53:36,4472.8048
2023-05-26 13:53:37,4472.874
2023-05-26 13:53:38,4472.8926
2023-05-26 13:53:39,4472.9113
2023-05-26 13:54:00,4472.9774
2023-05-26 13:54:05,4473.0156
2023-05-26 13:54:06,4473.0803
2023-05-26 13:54:08,4473.0998
2023-05-26 13:54:09,4473.1633
2023-05-26 13:54:10,4473.1825
2023-05-26 13:54:23,4473.2298
2023-05-26 13:54:48,4473.2445
2023-05-26 13:54:55,4473.2737
2023-05-26 13:55:26,4473.3047
2023-05-26 13:55:27,4473.3363
2023-05-26 13:55:48,4473.351
2023-05-26 13:55:58,4473.3571
2023-05-26 13:55:59,4473.3692
2023-05-26 13:56:00,4473.3752
2023-05-26 13:56:01,4473.3812
2023-05-26 13:56:03,4473.3872
2023-05-26 13:56:04,4473.4164
2023-05-26 13:56:05,4473.4279
2023-05-26 13:56:57,4473.4381
2023-05-26 13:57:11,4473.4505
2023-05-26 13:57:20,4473.454
2023-05-26 13:57:21,4473.4589
2023-05-26 13:57:22,4473.4623
2023-05-26 13:58:22,4473.4741
2023-05-26 13:58:23,4473.5045
2023-05-26 13:58:31,4473.5142
2023-05-26 13:58:32,4473.5242
2023-05-26 13:58:33,4473.5341
2023-05-26 13:58:51,4473.5496
2023-05-26 13:59:04,4473.5572
2023-05-26 13:59:17,4473.5649
2023-05-26 13:59:18,4473.5748
2023-05-26 13:59:41,4473.5831
2023-05-26 13:59:55,4473.5915
2023-05-26 14:00:19,4473.6079
2023-05-26 14:00:30,4473.6161
2023-05-26 14:00:31,4473.6331
2023-05-26 14:00:44,4473.6421
2023-05-26 14:00:45,4473.6517
2023-05-26 14:01:25,4473.6614
2023-05-26 14:01:56,4473.6695
2023-05-26 14:02:49,4473.6745
2023-05-26 14:02:53,4473.6825
2023-05-26 14:02:54,4473.6905
2023-05-26 14:03:03,4473.6955
2023-05-26 14:03:08,4473.739
2023-05-26 14:03:13,4473.7753
2023-05-26 14:03:15,4473.7844
2023-05-26 14:03:16,4473.7936
2023-05-26 14:04:07,4473.8111
2023-05-26 14:04:11,4473.8195
2023-05-26 14:04:12,4473.8198
2023-05-26 14:04:13,4473.8196
2023-05-26 14:04:25,4473.8177
2023-05-26 14:04:28,4473.815
2023-05-26 14:04:33,4473.8149
2023-05-26 14:04:34,4473.8122
2023-05-26 14:04:36,4473.8096
2023-05-26 14:04:39,4473.8113
2023-05-26 14:04:51,4473.8087
2023-05-26 14:04:52,4473.8061
2023-05-26 14:04:56,4473.8035
2023-05-26 14:04:57,4473.8009
2023-05-26 14:04:58,4473.7983
2023-05-26 14:04:59,4473.7931
2023-05-26 14:05:05,4473.7919
2023-05-26 14:05:27,4473.7817
2023-05-26 14:05:29,4473.7783
2023-05-26 14:05:30,4473.7631
2023-05-26 14:05:36,4473.7581
2023-05-26 14:05:42,4473.7422
2023-05-26 14:05:43,4473.7369
2023-05-26 14:05:45,4473.7292
2023-05-26 14:05:46,4473.7212
2023-05-26 14:06:01,4473.7188
2023-05-26 14:06:21,4473.7122
2023-05-26 14:06:52,4473.7056
2023-05-26 14:07:03,4473.6905
2023-05-26 14:07:17,4473.6826
2023-05-26 14:07:25,4473.6761
2023-05-26 14:07:28,4473.6696
2023-05-26 14:07:29,4473.6631
2023-05-26 14:07:40,4473.6543
2023-05-26 14:07:41,4473.6447
2023-05-26 14:07:42,4473.3074
2023-05-26 14:07:56,4473.1391
2023-05-26 14:07:57,4473.124
2023-05-26 14:07:58,4473.077
2023-05-26 14:07:59,4473.0406
2023-05-26 14:08:06,4473.0057
2023-05-26 14:08:40,4472.9915
2023-05-26 14:08:47,4472.9633
2023-05-26 14:09:16,4472.9352
2023-05-26 14:09:17,4472.9213
2023-05-26 14:09:35,4472.9073
2023-05-26 14:09:48,4472.8821
2023-05-26 14:10:11,4472.869
2023-05-26 14:10:17,4472.8552
2023-05-26 14:10:46,4472.8427
2023-05-26 14:10:47,4472.8302
2023-05-26 14:10:57,4472.8196
2023-05-26 14:10:58,4472.7987
2023-05-26 14:11:00,4472.7883
2023-05-26 14:11:01,4472.7676
2023-05-26 14:11:04,4472.7104
2023-05-26 14:11:05,4472.6983
2023-05-26 14:11:07,4472.685
2023-05-26 14:11:08,4472.6584
2023-05-26 14:11:10,4472.6464
2023-05-26 14:11:11,4472.5311
2023-05-26 14:11:12,4472.5182
2023-05-26 14:11:17,4472.5065
2023-05-26 14:11:35,4472.4937
2023-05-26 14:12:57,4472.4833
2023-05-26 14:13:06,4472.4391
2023-05-26 14:13:07,4472.4288
2023-05-26 14:13:10,4472.4193
2023-05-26 14:13:52,4472.3798
2023-05-26 14:13:53,4472.302
2023-05-26 14:13:55,4472.1508
2023-05-26 14:13:56,4472.1138
2023-05-26 14:13:57,4472.1067
2023-05-26 14:14:00,4472.0212
2023-05-26 14:14:01,4471.9855
2023-05-26 14:14:06,4471.9502
2023-05-26 14:14:07,4471.9388
2023-05-26 14:14:08,4471.9297
2023-05-26 14:14:17,4471.9253
2023-05-26 14:14:26,4471.9208
2023-05-26 14:14:57,4471.8662
2023-05-26 14:15:06,4471.8574
2023-05-26 14:15:07,4471.8486
2023-05-26 14:15:11,4471.8386
2023-05-26 14:15:12,4471.8188
2023-05-26 14:15:13,4471.809
2023-05-26 14:15:27,4471.7894
2023-05-26 14:16:00,4471.7213
2023-05-26 14:16:18,4471.715
2023-05-26 14:17:37,4471.7055
2023-05-26 14:18:58,4471.636
2023-05-26 14:19:56,4471.6304
2023-05-26 14:20:28,4471.6058
2023-05-26 14:23:30,4471.5064
2023-05-26 14:23:31,4471.4307
2023-05-26 14:23:32,4471.3906
2023-05-26 14:23:34,4471.3807
2023-05-26 14:23:35,4471.35
2023-05-26 14:23:36,4471.3392
2023-05-26 14:23:37,4471.3067
2023-05-26 14:23:38,4471.2842
2023-05-26 14:23:39,4471.2608
2023-05-26 14:23:41,4471.249
2023-05-26 14:23:54,4471.2357
2023-05-26 14:24:02,4471.2081
2023-05-26 14:24:04,4471.1954
2023-05-26 14:25:28,4471.1864
2023-05-26 14:25:50,4471.1516
2023-05-26 14:25:53,4471.14
2023-05-26 14:25:54,4471.1285
2023-05-26 14:25:55,4471.1055
2023-05-26 14:25:56,4471.0825
2023-05-26 14:25:57,4471.0711
2023-05-26 14:25:58,4471.039
2023-05-26 14:25:59,4470.9898
2023-05-26 14:26:01,4470.9674
2023-05-26 14:26:04,4470.9552
2023-05-26 14:26:32,4470.9446
2023-05-26 14:30:02,4470.9305
2023-05-26 14:30:47,4470.9216
2023-05-26 14:30:48,4470.9021
2023-05-26 14:32:45,4470.871
2023-05-26 14:32:58,4470.8646
2023-05-26 14:33:06,4470.8582
2023-05-26 14:33:15,4470.8343
2023-05-26 14:34:04,4470.8235
2023-05-26 14:34:08,4470.8187
2023-05-26 14:34:27,4470.8129
2023-05-26 14:34:28,4470.7956
2023-05-26 14:34:36,4470.7823
2023-05-26 14:34:37,4470.7539
2023-05-26 14:34:38,4470.7356
2023-05-26 14:35:15,4470.7318
2023-05-26 14:35:16,4470.7282
2023-05-26 14:35:29,4470.718
2023-05-26 14:36:15,4470.6896
2023-05-26 14:36:26,4470.6814
2023-05-26 14:37:08,4470.6251
2023-05-26 14:37:25,4470.6192
2023-05-26 14:37:27,4470.6167
2023-05-26 14:38:10,4470.6117
2023-05-26 14:38:11,4470.6092
2023-05-26 14:38:12,4470.6067
2023-05-26 14:38:13,4470.5993
2023-05-26 14:38:15,4470.5925
2023-05-26 14:38:16,4470.5852
2023-05-26 14:38:17,4470.5834
2023-05-26 14:38:32,4470.568
2023-05-26 14:38:33,4470.5669
2023-05-26 14:39:04,4470.5668
2023-05-26 14:39:05,4470.5672
2023-05-26 14:39:23,4470.5678
2023-05-26 14:39:24,4470.5693
2023-05-26 14:39:39,4470.5716
2023-05-26 14:39:40,4470.5732
2023-05-26 14:39:42,4470.5859
2023-05-26 14:40:05,4470.5884
2023-05-26 14:40:06,4470.5905
2023-05-26 14:40:07,4470.5915
2023-05-26 14:40:08,4470.5957
2023-05-26 14:40:09,4470.5967
2023-05-26 14:40:12,4470.5977
2023-05-26 14:40:13,4470.5998
2023-05-26 14:40:14,4470.6048
2023-05-26 14:40:15,4470.6085
2023-05-26 14:40:18,4470.6097
2023-05-26 14:40:20,4470.6109
2023-05-26 14:40:50,4470.6117
2023-05-26 14:42:27,4470.6094
2023-05-26 14:42:58,4470.6071
2023-05-26 14:43:12,4470.6047
2023-05-26 14:43:30,4470.6024
2023-05-26 14:44:02,4470.6021
2023-05-26 14:44:17,4470.6035
2023-05-26 14:44:28,4470.603
2023-05-26 14:45:11,4470.6019
2023-05-26 14:45:36,4470.6026
2023-05-26 14:45:39,4470.6034
2023-05-26 14:45:40,4470.6043
2023-05-26 14:45:41,4470.6075
2023-05-26 14:45:42,4470.6095
2023-05-26 14:46:14,4470.6115
