Fecha,Dolar
2023-05-26 14:48:13,4470.6131
2023-05-26 14:48:22,4470.6116
2023-05-26 14:48:47,4470.6062
2023-05-26 14:48:48,4470.6049
2023-05-26 14:49:17,4470.6009
2023-05-26 14:49:20,4470.5962
2023-05-26 14:49:21,4470.5914
2023-05-26 14:49:37,4470.58
2023-05-26 14:49:38,4470.5744
2023-05-26 14:49:57,4470.4485
2023-05-26 14:50:11,4470.4353
2023-05-26 14:50:14,4470.4066
2023-05-26 14:50:17,4470.3911
2023-05-26 14:50:21,4470.1928
2023-05-26 14:50:22,4469.9411
2023-05-26 14:50:23,4469.8916
2023-05-26 14:50:24,4469.7281
2023-05-26 14:50:25,4469.6957
2023-05-26 14:50:26,4469.6473
2023-05-26 14:50:27,4469.5513
2023-05-26 14:50:28,4469.4878
2023-05-26 14:50:29,4469.472
2023-05-26 14:50:30,4469.4437
2023-05-26 14:50:31,4469.4296
2023-05-26 14:50:32,4469.3982
2023-05-26 14:50:33,4469.3809
2023-05-26 14:50:41,4469.3497
2023-05-26 14:50:43,4469.3341
2023-05-26 14:50:57,4469.2786
2023-05-26 14:50:58,4469.2234
2023-05-26 14:51:27,4469.1559
2023-05-26 14:51:49,4469.135
2023-05-26 14:51:50,4469.1141
2023-05-26 14:51:51,4469.0623
2023-05-26 14:51:53,4469.0314
2023-05-26 14:51:54,4469.0109
2023-05-26 14:52:00,4468.9998
2023-05-26 14:52:02,4468.9888
2023-05-26 14:52:04,4468.9669
2023-05-26 14:52:12,4468.9575
2023-05-26 14:52:28,4468.9372
2023-05-26 14:52:29,4468.9278
2023-05-26 14:52:46,4468.9177
2023-05-26 14:53:27,4468.9077
2023-05-26 14:53:33,4468.8977
2023-05-26 14:53:34,4468.8776
2023-05-26 14:53:35,4468.8575
2023-05-26 14:53:41,4468.8484
2023-05-26 14:53:43,4468.8384
2023-05-26 14:55:09,4468.7986
2023-05-26 14:55:18,4468.7531
2023-05-26 14:55:26,4468.7433
2023-05-26 14:55:28,4468.7162
2023-05-26 14:56:05,4468.6879
2023-05-26 14:56:06,4468.6812
2023-05-26 14:56:21,4468.6723
2023-05-26 14:57:01,4468.6656
2023-05-26 14:57:02,4468.6523
2023-05-26 14:57:08,4468.6302
2023-05-26 14:57:09,4468.6236
2023-05-26 14:57:10,4468.6171
2023-05-26 14:58:58,4468.6086
2023-05-26 14:59:38,4468.602
2023-05-26 15:00:42,4468.594
2023-05-26 15:00:53,4468.5699
2023-05-26 15:01:05,4468.5604
2023-05-26 15:01:15,4468.5509
2023-05-26 15:01:16,4468.5415
2023-05-26 15:01:17,4468.532
2023-05-26 15:01:18,4468.513
2023-05-26 15:01:58,4468.5021
2023-05-26 15:02:14,4468.4638
2023-05-26 15:02:25,4468.4518
2023-05-26 15:03:25,4468.4046
2023-05-26 15:07:36,4468.3675
2023-05-26 15:07:39,4468.3306
2023-05-26 15:07:41,4468.294
2023-05-26 15:09:05,4468.1897
2023-05-26 15:09:25,4468.0873
2023-05-26 15:11:12,4468.0821
2023-05-26 15:11:14,4468.077
2023-05-26 15:11:15,4468.0727
2023-05-26 15:11:17,4468.0685
2023-05-26 15:11:26,4468.059
2023-05-26 15:11:29,4468.0531
2023-05-26 15:12:43,4468.0479
2023-05-26 15:13:06,4468.0232
2023-05-26 15:14:02,4468.0196
2023-05-26 15:14:54,4468.0156
2023-05-26 15:14:56,4468.0037
2023-05-26 15:14:58,4467.9807
2023-05-26 15:16:17,4467.9736
2023-05-26 15:16:20,4467.9651
2023-05-26 15:16:23,4467.958
2023-05-26 15:18:31,4467.9508
2023-05-26 15:19:45,4467.9462
2023-05-26 15:20:04,4467.9384
2023-05-26 15:20:49,4467.9334
2023-05-26 15:21:30,4467.8533
2023-05-26 15:21:35,4467.8269
2023-05-26 15:21:39,4467.8007
2023-05-26 15:22:13,4467.7959
2023-05-26 15:23:54,4467.7914
2023-05-26 15:24:27,4467.787
2023-05-26 15:24:33,4467.7826
2023-05-26 15:24:46,4467.7772
2023-05-26 15:24:48,4467.7717
2023-05-26 15:25:16,4467.7663
2023-05-26 15:25:40,4467.7608
2023-05-26 15:26:27,4467.7554
2023-05-26 15:26:31,4467.75
2023-05-26 15:26:34,4467.7446
2023-05-26 15:26:36,4467.7284
2023-05-26 15:26:37,4467.723
2023-05-26 15:26:39,4467.7177
2023-05-26 15:26:43,4467.7123
2023-05-26 15:26:46,4467.7069
2023-05-26 15:26:56,4467.7016
2023-05-26 15:26:59,4467.6962
2023-05-26 15:27:02,4467.6909
2023-05-26 15:27:03,4467.6856
2023-05-26 15:27:04,4467.681
2023-05-26 15:27:13,4467.6757
2023-05-26 15:27:15,4467.6561
2023-05-26 15:27:16,4467.6508
2023-05-26 15:31:10,4467.6462
2023-05-26 15:32:35,4467.6395
2023-05-26 15:32:52,4467.6322
2023-05-26 15:34:20,4467.599
2023-05-26 15:34:22,4467.5907
2023-05-26 15:34:26,4467.5742
2023-05-26 15:34:53,4467.5656
2023-05-26 15:34:55,4467.557
2023-05-26 15:36:20,4467.5484
2023-05-26 15:36:21,4467.5399
2023-05-26 15:36:32,4467.5337
2023-05-26 15:38:13,4467.5252
2023-05-26 15:40:48,4467.4867
2023-05-26 15:40:50,4467.4192
2023-05-26 15:40:57,4467.4101
2023-05-26 15:40:59,4467.4005
2023-05-26 15:41:07,4467.3714
2023-05-26 15:41:08,4467.3617
2023-05-26 15:42:15,4467.3521
2023-05-26 15:42:18,4467.3424
2023-05-26 15:42:25,4467.3232
2023-05-26 15:43:50,4467.3136
2023-05-26 15:43:53,4467.304
2023-05-26 15:43:56,4467.2945
2023-05-26 15:43:57,4467.2849
2023-05-26 15:43:59,4467.2655
2023-05-26 15:44:00,4467.2553
2023-05-26 15:45:52,4467.2451
2023-05-26 15:46:16,4467.2369
2023-05-26 15:46:48,4467.2294
2023-05-26 15:46:50,4467.2222
2023-05-26 15:46:52,4467.1897
2023-05-26 15:46:55,4467.1574
2023-05-26 15:47:29,4467.1473
2023-05-26 15:47:30,4467.1373
2023-05-26 15:47:31,4467.116
2023-05-26 15:47:32,4467.0841
2023-05-26 15:47:33,4467.0417
2023-05-26 15:47:34,4467.0207
2023-05-26 15:47:35,4467.0037
2023-05-26 15:48:18,4466.9787
2023-05-26 15:48:20,4466.854
2023-05-26 15:48:30,4466.8128
2023-05-26 15:48:46,4466.8027
2023-05-26 15:48:47,4466.7822
2023-05-26 15:48:48,4466.7414
2023-05-26 15:48:49,4466.7211
2023-05-26 15:48:50,4466.7009
2023-05-26 15:48:51,4466.6807
2023-05-26 15:49:55,4466.6506
2023-05-26 15:50:02,4466.3854
2023-05-26 15:50:03,4466.3544
2023-05-26 15:50:04,4466.3336
2023-05-26 15:50:05,4466.3019
2023-05-26 15:50:52,4466.2707
2023-05-26 15:51:10,4466.2611
2023-05-26 15:51:13,4466.2303
2023-05-26 15:51:43,4466.2226
2023-05-26 15:51:54,4466.2138
2023-05-26 15:53:23,4466.2058
2023-05-26 15:53:25,4466.1982
2023-05-26 15:53:29,4466.1906
2023-05-26 15:53:30,4466.1602
2023-05-26 15:53:31,4466.1527
2023-05-26 15:53:32,4466.1451
2023-05-26 15:53:45,4466.1377
2023-05-26 15:53:54,4466.1308
2023-05-26 15:54:06,4466.1239
2023-05-26 15:54:07,4466.1179
2023-05-26 15:55:32,4466.1119
2023-05-26 15:56:09,4466.0834
2023-05-26 15:56:10,4466.0715
2023-05-26 15:56:11,4466.0426
2023-05-26 15:56:18,4466.0207
2023-05-26 15:56:31,4466.0157
2023-05-26 15:58:21,4466.0046
2023-05-26 15:59:13,4465.9993
2023-05-26 15:59:32,4465.9925
2023-05-26 15:59:33,4465.9769
2023-05-26 15:59:51,4465.9711
2023-05-26 16:01:29,4465.965
2023-05-26 16:01:30,4465.9589
2023-05-26 16:01:35,4465.9317
2023-05-26 16:01:37,4465.9045
2023-05-26 16:01:40,4465.8775
2023-05-26 16:01:42,4465.8624
2023-05-26 16:01:43,4465.854
2023-05-26 16:01:47,4465.8457
2023-05-26 16:02:53,4465.8385
2023-05-26 16:02:54,4465.8316
2023-05-26 16:03:11,4465.8237
2023-05-26 16:03:13,4465.8166
2023-05-26 16:03:22,4465.7956
2023-05-26 16:03:36,4465.7885
2023-05-26 16:03:37,4465.7747
2023-05-26 16:03:49,4465.7669
2023-05-26 16:03:51,4465.7591
2023-05-26 16:03:58,4465.7513
2023-05-26 16:04:08,4465.7435
2023-05-26 16:04:24,4465.735
2023-05-26 16:04:28,4465.7263
2023-05-26 16:04:56,4465.7082
2023-05-26 16:06:13,4465.7006
2023-05-26 16:06:16,4465.6783
2023-05-26 16:07:15,4465.6711
2023-05-26 16:08:34,4465.6641
2023-05-26 16:08:51,4465.6571
2023-05-26 16:09:00,4465.6501
2023-05-26 16:09:14,4465.6426
2023-05-26 16:10:32,4465.6342
2023-05-26 16:11:25,4465.6202
2023-05-26 16:11:26,4465.5859
2023-05-26 16:11:38,4465.579
2023-05-26 16:11:39,4465.5721
2023-05-26 16:11:40,4465.5653
2023-05-26 16:11:41,4465.5451
2023-05-26 16:11:42,4465.5122
2023-05-26 16:11:43,4465.4992
2023-05-26 16:11:44,4465.4735
2023-05-26 16:11:46,4465.4671
2023-05-26 16:12:14,4465.4608
2023-05-26 16:12:15,4465.4293
2023-05-26 16:12:23,4465.4134
2023-05-26 16:13:14,4465.4079
2023-05-26 16:13:17,4465.3953
2023-05-26 16:13:27,4465.389
2023-05-26 16:13:52,4465.3829
2023-05-26 16:14:07,4465.3703
2023-05-26 16:15:05,4465.3637
2023-05-26 16:15:06,4465.3506
2023-05-26 16:15:16,4465.3445
2023-05-26 16:15:31,4465.3388
2023-05-26 16:15:32,4465.3334
2023-05-26 16:15:34,4465.328
2023-05-26 16:15:37,4465.3224
2023-05-26 16:15:38,4465.317
2023-05-26 16:16:06,4465.3116
2023-05-26 16:16:08,4465.2992
2023-05-26 16:16:53,4465.2935
2023-05-26 16:16:56,4465.2881
2023-05-26 16:16:57,4465.2832
2023-05-26 16:17:36,4465.2773
2023-05-26 16:18:11,4465.2725
2023-05-26 16:18:16,4465.2678
2023-05-26 16:18:20,4465.2619
2023-05-26 16:20:05,4465.2555
2023-05-26 16:20:12,4465.2432
2023-05-26 16:22:34,4465.2357
2023-05-26 16:22:49,4465.2292
2023-05-26 16:22:51,4465.2217
2023-05-26 16:23:22,4465.2142
2023-05-26 16:23:30,4465.1916
2023-05-26 16:23:32,4465.184
2023-05-26 16:23:40,4465.1759
2023-05-26 16:24:40,4465.1523
2023-05-26 16:25:10,4465.1449
2023-05-26 16:25:19,4465.1374
2023-05-26 16:25:21,4465.1299
2023-05-26 16:25:22,4465.1225
2023-05-26 16:25:24,4465.0558
2023-05-26 16:26:04,4465.0485
2023-05-26 16:26:27,4465.0214
2023-05-26 16:26:30,4464.9675
2023-05-26 16:26:35,4464.9407
2023-05-26 16:26:38,4464.9345
2023-05-26 16:26:42,4464.9284
2023-05-26 16:28:53,4464.9228
2023-05-26 16:28:55,4464.9174
2023-05-26 16:28:59,4464.9107
2023-05-26 16:29:00,4464.9053
2023-05-26 16:29:07,4464.8999
2023-05-26 16:29:18,4464.8946
2023-05-26 16:29:19,4464.8838
2023-05-26 16:29:59,4464.874
2023-05-26 16:30:45,4464.8647
2023-05-26 16:30:48,4464.834
2023-05-26 16:30:49,4464.8297
2023-05-26 16:30:51,4464.8243
2023-05-26 16:34:31,4464.8025
2023-05-26 16:34:32,4464.7319
2023-05-26 16:34:33,4464.7261
2023-05-26 16:34:37,4464.7211
2023-05-26 16:34:55,4464.7038
2023-05-26 16:34:56,4464.6921
2023-05-26 16:35:13,4464.6855
2023-05-26 16:35:14,4464.6717
2023-05-26 16:35:37,4464.6579
2023-05-26 16:35:54,4464.6373
2023-05-26 16:37:02,4464.6305
2023-05-26 16:37:03,4464.6168
2023-05-26 16:37:07,4464.6032
2023-05-26 16:37:26,4464.5975
2023-05-26 16:38:43,4464.5861
2023-05-26 16:38:51,4464.5751
2023-05-26 16:38:54,4464.5699
2023-05-26 16:38:55,4464.565
2023-05-26 16:39:09,4464.5608
2023-05-26 16:39:16,4464.5526
2023-05-26 16:42:13,4464.546
2023-05-26 16:42:29,4464.5395
2023-05-26 16:42:30,4464.5194
2023-05-26 16:42:31,4464.5127
2023-05-26 16:42:32,4464.5057
2023-05-26 16:42:33,4464.491
2023-05-26 16:43:25,4464.4758
2023-05-26 16:43:26,4464.4683
2023-05-26 16:43:27,4464.4302
2023-05-26 16:43:28,4464.4148
2023-05-26 16:43:30,4464.3995
2023-05-26 16:43:31,4464.3842
2023-05-26 16:43:32,4464.3761
2023-05-26 16:43:35,4464.3685
2023-05-26 16:43:39,4464.3609
2023-05-26 16:43:42,4464.3456
2023-05-26 16:43:43,4464.3376
2023-05-26 16:43:45,4464.33
2023-05-26 16:43:46,4464.3224
2023-05-26 16:43:49,4464.3067
2023-05-26 16:43:50,4464.2897
2023-05-26 16:43:51,4464.263
2023-05-26 16:43:52,4464.2125
2023-05-26 16:43:55,4464.2051
2023-05-26 16:44:58,4464.1961
2023-05-26 16:44:59,4464.1864
2023-05-26 16:45:00,4464.1469
2023-05-26 16:45:01,4464.1169
2023-05-26 16:46:11,4464.0766
2023-05-26 16:46:13,4464.0557
2023-05-26 16:46:14,4463.9548
2023-05-26 16:46:15,4463.9321
2023-05-26 16:46:43,4463.8381
2023-05-26 16:46:47,4463.8263
2023-05-26 16:46:50,4463.7793
2023-05-26 16:46:52,4463.7694
2023-05-26 16:51:20,4463.7498
2023-05-26 16:51:22,4463.7412
2023-05-26 16:51:59,4463.7028
2023-05-26 16:52:01,4463.6616
2023-05-26 16:54:46,4463.645
2023-05-26 16:55:50,4463.6368
2023-05-26 16:55:57,4463.6278
2023-05-26 16:55:58,4463.6188
2023-05-26 16:56:00,4463.6098
2023-05-26 16:56:57,4463.5818
2023-05-26 17:01:04,4463.5713
2023-05-26 17:01:12,4463.4208
2023-05-26 17:01:13,4463.4141
2023-05-26 17:01:16,4463.3871
2023-05-26 17:03:35,4463.3804
2023-05-26 17:03:36,4463.3669
2023-05-26 17:03:37,4463.3602
2023-05-26 17:03:38,4463.3535
2023-05-26 17:03:48,4463.3226
2023-05-26 17:05:25,4463.3151
2023-05-26 17:05:42,4463.306
2023-05-26 17:05:44,4463.2984
2023-05-26 17:06:59,4463.2689
2023-05-26 17:07:00,4463.2102
2023-05-26 17:07:06,4463.1399
2023-05-26 17:07:07,4463.131
2023-05-26 17:07:30,4463.1222
2023-05-26 17:07:48,4463.1133
2023-05-26 17:08:56,4463.1045
2023-05-26 17:08:57,4463.0953
2023-05-26 17:09:20,4463.0338
2023-05-26 17:09:21,4463.0234
2023-05-26 17:09:22,4463.0134
2023-05-26 17:09:23,4462.9823
2023-05-26 17:09:24,4462.9719
2023-05-26 17:10:28,4462.8343
2023-05-26 17:13:07,4462.8169
2023-05-26 17:14:57,4462.8068
2023-05-26 17:15:03,4462.7979
2023-05-26 17:15:47,4462.7719
2023-05-26 17:15:48,4462.7547
2023-05-26 17:15:56,4462.7203
2023-05-26 17:17:24,4462.7104
2023-05-26 17:17:27,4462.6723
2023-05-26 17:17:33,4462.6245
2023-05-26 17:17:43,4462.6158
2023-05-26 17:17:45,4462.5903
2023-05-26 17:17:53,4462.5715
2023-05-26 17:18:47,4462.5621
2023-05-26 17:24:11,4462.5527
2023-05-26 17:26:26,4462.544
2023-05-26 17:26:30,4462.5078
2023-05-26 17:26:33,4462.4358
2023-05-26 17:26:39,4462.4
2023-05-26 17:26:42,4462.3644
2023-05-26 17:26:44,4462.3289
2023-05-26 17:30:11,4462.3211
2023-05-26 17:30:12,4462.3135
2023-05-26 17:30:13,4462.2995
2023-05-26 17:31:32,4462.2864
2023-05-26 17:34:09,4462.2791
2023-05-26 17:34:24,4462.2724
2023-05-26 17:34:27,4462.2656
2023-05-26 17:34:31,4462.2522
2023-05-26 17:34:35,4462.2455
2023-05-26 17:34:38,4462.2388
2023-05-26 17:34:39,4462.2321
2023-05-26 17:34:40,4462.2187
2023-05-26 17:38:46,4462.204
2023-05-26 17:38:47,4462.1888
2023-05-26 17:39:37,4462.18
2023-05-26 17:39:38,4462.1428
2023-05-26 17:39:49,4462.1332
2023-05-26 17:39:54,4462.1235
2023-05-26 17:40:28,4462.1146
2023-05-26 17:41:26,4462.0839
2023-05-26 17:41:28,4462.0736
2023-05-26 17:41:29,4462.0326
2023-05-26 17:41:30,4462.0224
2023-05-26 17:41:37,4462.0122
2023-05-26 17:43:43,4462.0042
2023-05-26 17:44:14,4461.9973
2023-05-26 17:45:16,4461.9856
2023-05-26 17:45:54,4461.9789
2023-05-26 17:46:26,4461.9719
2023-05-26 17:47:06,4461.9638
2023-05-26 17:47:08,4461.9564
2023-05-26 17:47:20,4461.949
2023-05-26 17:47:22,4461.9415
2023-05-26 17:47:24,4461.9272
2023-05-26 17:48:34,4461.9198
2023-05-26 17:48:35,4461.9123
2023-05-26 17:48:41,4461.9045
2023-05-26 17:49:01,4461.8967
2023-05-26 17:49:32,4461.882
2023-05-26 17:49:38,4461.8674
2023-05-26 17:50:45,4461.8605
2023-05-26 17:51:28,4461.8537
2023-05-26 17:53:59,4461.8468
2023-05-26 17:54:02,4461.7864
2023-05-26 17:54:03,4461.7799
2023-05-26 17:54:04,4461.7733
2023-05-26 17:54:07,4461.7122
2023-05-26 17:57:43,4461.7038
2023-05-26 17:57:45,4461.6601
2023-05-26 17:57:46,4461.6533
2023-05-26 17:58:11,4461.64
2023-05-26 17:58:16,4461.6267
2023-05-26 17:58:22,4461.6134
2023-05-26 17:58:39,4461.6056
2023-05-26 17:58:41,4461.5984
2023-05-26 17:58:43,4461.581
2023-05-26 17:58:44,4461.5615
2023-05-26 17:59:03,4461.5518
2023-05-26 17:59:11,4461.5206
2023-05-26 17:59:14,4461.5111
2023-05-26 17:59:33,4461.5016
2023-05-26 17:59:34,4461.4826
2023-05-26 17:59:35,4461.4321
2023-05-26 17:59:58,4461.4216
